benchmark_class,method,size,score_ns_op,error_ns_op,cpu_atom/L1-dcache-loads/,cpu_atom/L1-dcache-stores/,cpu_atom/L1-icache-load-misses/,cpu_atom/LLC-load-misses/,cpu_atom/LLC-loads/,cpu_atom/LLC-store-misses/,cpu_atom/LLC-stores/,cpu_atom/branch-misses/,cpu_atom/branches/,cpu_atom/cycles/,cpu_atom/dTLB-load-misses/,cpu_atom/dTLB-loads/,cpu_atom/dTLB-store-misses/,cpu_atom/dTLB-stores/,cpu_atom/iTLB-load-misses/,cpu_atom/instructions/,cpu_core/L1-dcache-loads/,cpu_core/L1-dcache-stores/,cpu_core/L1-icache-load-misses/,cpu_core/LLC-load-misses/,cpu_core/LLC-loads/,cpu_core/LLC-store-misses/,cpu_core/LLC-stores/,cpu_core/branch-misses/,cpu_core/branches/,cpu_core/cycles/,cpu_core/dTLB-load-misses/,cpu_core/dTLB-loads/,cpu_core/dTLB-store-misses/,cpu_core/dTLB-stores/,cpu_core/iTLB-load-misses/,cpu_core/instructions/
InsertDeleteBenchmark,rbtInsertDelete,10000,102.760,0.185,12.840,4.552,1.289,0,0.098,0.057,0.099,0.203,16.123,84.483,0.104,15.988,0.005,9.016,0.147,84.593,451.205,116.401,0.085,0.002,0.014,0.002,0.005,0.005,490.976,385.404,0.001,450.936,0.001,116.497,0.001,1813.701
InsertDeleteBenchmark,rbtInsertDelete,100000,140.255,1.962,33.440,10.168,4.350,10⁻⁴,0.409,0.002,0.048,0.579,21.427,80.700,0.076,17.599,0.002,9.895,0.083,105.098,624.494,144.704,0.132,0.003,0.019,0.002,0.005,0.015,687.925,529.245,0.001,626.760,0.001,145.128,0.001,2521.844
InsertDeleteBenchmark,treapInsertDelete,1000,106.284,0.397,35.106,19.147,5.224,10⁻⁴,0.479,10⁻⁴,0.154,0.548,21.353,43.257,0.070,8.457,0.002,8.281,0.045,109.337,428.760,202.656,0.143,0.006,0.043,0.011,0.022,0.735,342.311,402.398,0.006,427.394,0.001,201.873,0.003,1642.975
InsertDeleteBenchmark,treapInsertDelete,10000,104.564,0.326,27.707,14.349,2.779,10⁻⁴,0.253,10⁻⁴,0.134,0.642,16.222,139.349,0.166,16.172,0.006,10.151,0.348,86.645,447.730,209.561,0.145,0.004,0.044,0.013,0.023,0.697,354.030,396.356,0.004,448.434,0.001,209.067,0.003,1641.407
InsertDeleteBenchmark,treapInsertDelete,100000,88.479,0.945,26.336,15.323,3.939,10⁻⁴,0.431,0.015,0.290,0.677,17.240,153.573,0.166,12.715,0.007,11.618,0.332,93.231,359.166,175.782,0.129,0.005,0.039,0.008,0.015,0.247,278.158,335.311,0.004,360.108,0.001,174.723,0.002,1306.137
SplayInsertDeleteBenchmark,splayInsertDelete,1000,570.231,2.160,55.800,19.782,5.272,10⁻⁴,0.457,,,2.981,29.680,329.602,0.038,NaN,0.003,14.096,0.249,130.540,1097.845,425.514,0.834,0.005,0.041,0.004,0.011,31.550,765.717,2154.953,0.045,1101.820,0.022,425.861,0.003,3964.677
SplayInsertDeleteBenchmark,splayInsertDelete,10000,807.999,15.440,NaN,17.947,5.614,0,0.476,0,0.026,NaN,NaN,158.974,0.050,47.202,0.003,19.727,0.094,191.545,1453.688,513.916,2.591,0.025,0.210,0.125,0.183,45.360,981.504,3050.306,0.031,1458.693,0.053,515.218,0.005,5170.564
SplayInsertDeleteBenchmark,splayInsertDelete,100000,1271.851,25.564,123.775,22.517,11.427,0,0.913,,NaN,0.070,0.276,NaN,,,NaN,NaN,NaN,NaN,1609.484,573.704,6.607,0.239,2.750,0.416,1.527,88.460,1186.463,4811.485,0.143,1612.818,0.199,575.097,0.014,6144.746
ZipfianSearchBenchmark,avlSearch,1000,43.410,0.536,6.458,3.871,2.229,10⁻⁴,0.186,0.001,0.044,0.283,2.871,17.991,0.013,5.315,0.001,1.776,0.022,18.327,53.020,5.590,0.033,0.002,0.006,0.003,0.005,3.434,39.027,164.453,0.003,53.097,10⁻⁴,5.581,10⁻³,213.994
ZipfianSearchBenchmark,avlSearch,10000,63.057,0.530,18.799,5.942,0.670,10⁻⁴,0.028,10⁻⁴,0.032,0.384,8.576,61.445,0.003,6.647,0.002,3.651,0.041,56.887,67.682,6.310,0.050,0.003,0.025,0.004,0.005,4.205,49.576,239.910,0.004,68.094,10⁻³,6.648,10⁻³,276.270
ZipfianSearchBenchmark,avlSearch,100000,95.069,0.690,21.946,7.626,1.642,10⁻⁴,0.051,0,0.019,0.381,9.655,64.839,0.005,19.248,10⁻³,2.509,0.037,60.323,85.606,7.488,0.074,0.027,0.990,0.003,0.009,5.577,62.461,369.634,0.010,86.163,0.001,7.949,0.001,350.867
ZipfianSearchBenchmark,bstSearch,1000,42.834,0.094,4.646,2.230,0.889,10⁻⁴,0.084,10⁻³,0.044,0.184,3.390,22.862,0.014,11.154,0.001,3.020,0.029,22.903,53.676,5.608,0.038,0.002,0.007,0.003,0.003,3.225,39.403,162.347,0.003,53.661,10⁻⁴,5.559,10⁻⁴,216.584
ZipfianSearchBenchmark,bstSearch,10000,63.842,0.198,16.532,5.136,0.231,10⁻⁴,0.037,NaN,10⁻⁴,0.268,9.008,36.787,0.013,5.415,0.001,4.233,0.018,60.672,69.510,6.327,0.050,0.003,0.016,0.004,0.005,5.006,50.529,242.659,0.004,69.970,10⁻³,6.459,0.001,282.731
ZipfianSearchBenchmark,bstSearch,100000,87.550,0.459,16.274,8.357,2.308,10⁻⁴,0.247,0.001,0.021,0.230,7.702,34.837,0.012,12.869,10⁻⁴,5.405,0.009,61.098,88.767,7.651,0.076,0.018,0.663,0.003,0.006,4.747,64.398,340.078,0.006,87.891,0.001,7.162,0.001,362.717
ZipfianSearchBenchmark,javaTreeSetSearch,1000,43.277,0.229,6.282,2.387,1.616,10⁻⁴,0.114,10⁻⁴,0.026,0.277,4.337,27.223,0.015,8.479,0.001,2.134,0.023,23.427,53.980,5.619,0.035,0.002,0.007,0.003,0.004,2.955,51.162,164.078,0.003,53.996,10⁻⁴,5.577,10⁻⁴,182.479
ZipfianSearchBenchmark,javaTreeSetSearch,10000,64.845,0.447,14.976,5.236,0.076,10⁻³,0.031,0,NaN,0.179,5.388,16.334,0.016,8.324,0.001,0.413,0.004,22.858,64.085,6.371,0.050,0.003,0.030,0.004,0.006,4.490,60.583,246.489,0.004,64.304,10⁻³,6.552,10⁻³,216.387
ZipfianSearchBenchmark,javaTreeSetSearch,100000,91.505,1.026,27.859,9.250,2.650,10⁻⁴,0.290,0,0.017,0.392,13.319,50.359,0.008,23.261,10⁻³,8.165,0.004,83.502,84.152,8.639,0.076,0.032,1.054,0.003,0.008,5.624,77.068,358.997,0.013,82.941,0.001,8.150,0.001,282.590
ZipfianSearchBenchmark,rbtSearch,1000,41.083,0.120,4.174,1.702,0.232,10⁻⁴,0.048,0,NaN,0.056,3.663,3.907,0.002,1.499,10⁻⁴,0.407,0.002,4.724,56.799,5.603,0.032,0.001,0.006,0.003,0.003,2.771,42.021,155.548,0.003,56.987,10⁻⁴,5.567,0.001,230.099
ZipfianSearchBenchmark,rbtSearch,10000,64.128,1.010,17.337,5.193,0.144,10⁻⁵,0.022,10⁻⁵,0.023,0.310,8.641,63.447,0.141,10.147,0.005,5.398,0.032,58.947,68.822,6.474,0.048,0.004,0.022,0.004,0.006,4.276,50.099,243.839,0.004,68.552,10⁻³,6.287,0.001,278.880
ZipfianSearchBenchmark,rbtSearch,100000,96.051,10.847,20.724,7.084,2.521,10⁻⁴,0.182,0,0.003,0.725,11.301,106.751,0.011,21.198,0.002,2.062,0.055,66.209,87.496,7.661,0.082,0.046,0.995,0.003,0.009,5.516,63.750,373.364,0.014,87.443,0.001,7.629,0.001,357.660
ZipfianSearchBenchmark,splaySearch,1000,142.281,2.379,14.877,6.692,4.323,0.002,0.460,10⁻⁴,0.015,0.638,9.712,56.565,0.020,11.682,10⁻³,5.615,0.010,91.575,286.909,91.286,0.125,0.002,0.015,0.001,0.002,8.226,229.744,538.603,0.084,287.978,0.002,91.491,0.001,1151.829
ZipfianSearchBenchmark,splaySearch,10000,195.904,17.555,42.694,18.281,5.901,0.001,0.519,0,0.124,1.217,8.476,7.428,0.008,8.283,10⁻³,2.845,0.006,3.665,382.361,120.747,0.169,0.006,0.032,0.001,0.005,10.943,306.860,742.044,0.104,382.718,0.003,120.804,0.001,1549.299
ZipfianSearchBenchmark,splaySearch,100000,297.208,71.177,27.055,10.883,5.874,10⁻⁶,0.437,0.003,0.064,0.812,16.849,182.042,0.220,26.135,0.006,10.791,0.092,114.487,477.495,146.047,0.250,0.055,2.379,0.010,0.034,17.398,407.501,1140.840,0.117,478.562,0.003,146.547,0.001,2034.776
ZipfianSearchBenchmark,treapSearch,1000,51.171,0.252,10.212,4.333,2.191,10⁻³,0.209,0.001,0.004,0.493,6.385,46.612,0.004,3.892,10⁻⁴,0.621,NaN,34.559,96.016,5.658,0.038,0.002,0.007,0.003,0.004,2.644,70.054,194.036,0.003,96.359,10⁻⁴,5.576,10⁻⁴,395.744
ZipfianSearchBenchmark,treapSearch,10000,87.519,1.293,18.422,6.070,1.151,10⁻⁴,0.143,0,0.033,0.224,9.651,37.363,0.088,5.775,0.003,4.842,0.015,68.825,135.539,6.698,0.066,0.003,0.020,0.003,0.004,4.226,97.731,332.976,0.003,135.382,10⁻³,6.554,0.001,560.281
ZipfianSearchBenchmark,treapSearch,100000,147.682,2.027,27.770,11.908,4.592,10⁻⁴,0.437,0.003,0.051,0.735,14.458,58.360,0.038,24.691,0.001,6.979,0.009,89.724,167.230,8.703,0.116,0.031,1.619,0.004,0.013,7.416,119.192,575.278,0.015,167.142,0.001,8.883,0.001,688.849
